// Generated by tools/gen-cards.py -- do not edit.
// Detail-card layer arrays (3x 1bpp page-major, 128x64); see docs/ui-design.md.
uint8_t mh_card_armor_hunter_helm_0[] =
{
    0, 0, 31, 4, 31, 0, 15, 16, 31, 0, 31, 2, 31, 0, 1, 31,
    1, 0, 31, 21, 17, 0, 31, 5, 26, 0, 0, 0, 0, 0, 31, 4,
    31, 0, 31, 21, 17, 0, 31, 16, 16, 0, 31, 6, 31, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 17, 14, 0,
    31, 21, 17, 0, 18, 21, 9, 0, 14, 17, 17, 0, 0, 0, 0, 0,
    2, 2, 2, 2, 66, 162, 34, 2, 34, 226, 34, 2, 226, 2, 226, 2,
    226, 162, 66, 2, 226, 34, 194, 2, 98, 130, 98, 2, 2, 2, 2, 2,
    226, 130, 226, 2, 226, 162, 34, 2, 194, 162, 194, 2, 226, 34, 194, 2,
    194, 34, 162, 2, 226, 162, 34, 2, 194, 162, 194, 2, 226, 162, 66, 2,
    2, 2, 2, 2, 226, 162, 34, 2, 194, 34, 194, 2, 226, 162, 66, 2,
    194, 34, 162, 2, 226, 162, 34, 2, 226, 34, 194, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    0, 0, 0, 0, 226, 162, 33, 0, 224, 163, 64, 0, 193, 34, 195, 0,
    227, 192, 227, 0, 3, 2, 1, 0, 192, 35, 192, 0, 224, 160, 64, 0,
    227, 160, 35, 0, 3, 2, 2, 0, 195, 160, 195, 0, 227, 66, 225, 0,
    225, 34, 195, 0, 3, 2, 2, 0, 67, 160, 35, 0, 195, 32, 35, 0,
    192, 160, 192, 0, 227, 0, 0, 0, 225, 162, 33, 0, 3, 0, 3, 0,
    1, 2, 3, 0, 3, 2, 2, 0, 3, 2, 1, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 3, 0, 1, 2, 1, 0,
    3, 0, 3, 0, 0, 0, 0, 0, 1, 2, 1, 0, 3, 0, 3, 0,
    3, 2, 2, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0,
    3, 2, 1, 0, 0, 0, 0, 0, 2, 2, 1, 0, 1, 2, 2, 0,
    3, 0, 3, 0, 3, 2, 2, 0, 3, 2, 2, 0, 0, 2, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
