uint8_t mh_menu_wsel[] =
{
     32,   8, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    201, 201, 213, 213, 165, 165, 129, 129, 253, 253, 177, 177, 253, 253, 129, 129,
    253, 253, 197, 197, 185, 185, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    201, 201, 213, 213, 165, 165, 129, 129, 253, 253, 177, 177, 253, 253, 129, 129,
    253, 253, 197, 197, 185, 185, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    201, 201, 213, 213, 165, 165, 129, 129, 253, 253, 177, 177, 253, 253, 129, 129,
    253, 253, 197, 197, 185, 185, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    253, 253, 149, 149, 133, 133, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    201, 201, 213, 213, 165, 165, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    253, 253, 149, 149, 133, 133, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    201, 201, 213, 213, 165, 165, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    253, 253, 149, 149, 133, 133, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    201, 201, 213, 213, 165, 165, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    185, 185, 197, 197, 245, 245, 129, 129, 189, 189, 193, 193, 253, 253, 129, 129,
    253, 253, 137, 137, 253, 253, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
